Date;m3_d_mitterlug
01.01.2005;199.0
02.01.2005;230.0
03.01.2005;252.0
04.01.2005;272.0
05.01.2005;263.0
06.01.2005;266.0
07.01.2005;265.0
08.01.2005;255.0
09.01.2005;246.0
10.01.2005;236.0
11.01.2005;230.0
12.01.2005;227.0
13.01.2005;220.0
14.01.2005;217.0
15.01.2005;215.0
16.01.2005;211.0
17.01.2005;210.0
18.01.2005;209.0
19.01.2005;207.0
20.01.2005;217.0
21.01.2005;456.0
22.01.2005;362.0
23.01.2005;309.0
24.01.2005;286.0
25.01.2005;275.0
26.01.2005;264.0
27.01.2005;259.0
28.01.2005;253.0
29.01.2005;246.0
30.01.2005;242.0
31.01.2005;240.0
01.02.2005;239.0
02.02.2005;224.0
03.02.2005;240.0
04.02.2005;239.0
05.02.2005;238.0
06.02.2005;232.0
07.02.2005;228.0
08.02.2005;225.0
09.02.2005;226.0
10.02.2005;224.0
11.02.2005;256.0
12.02.2005;475.0
13.02.2005;584.0
14.02.2005;439.0
15.02.2005;391.0
16.02.2005;366.0
17.02.2005;348.0
18.02.2005;337.0
19.02.2005;330.0
20.02.2005;325.0
21.02.2005;318.0
22.02.2005;314.0
23.02.2005;306.0
24.02.2005;300.0
25.02.2005;298.0
26.02.2005;291.0
27.02.2005;289.0
28.02.2005;283.0
01.03.2005;278.0
02.03.2005;274.0
03.03.2005;273.0
04.03.2005;269.0
05.03.2005;267.0
06.03.2005;262.0
07.03.2005;259.0
08.03.2005;261.0
09.03.2005;257.0
10.03.2005;255.0
11.03.2005;256.0
12.03.2005;257.0
13.03.2005;255.0
14.03.2005;256.0
15.03.2005;256.0
16.03.2005;280.0
17.03.2005;333.0
18.03.2005;558.0
19.03.2005;698.0
20.03.2005;597.0
21.03.2005;498.0
22.03.2005;465.0
23.03.2005;450.0
24.03.2005;458.0
25.03.2005;458.0
26.03.2005;459.0
27.03.2005;452.0
28.03.2005;436.0
29.03.2005;423.0
30.03.2005;412.0
31.03.2005;397.0
01.04.2005;383.0
02.04.2005;376.0
03.04.2005;369.0
04.04.2005;363.0
05.04.2005;358.0
06.04.2005;358.0
07.04.2005;353.0
08.04.2005;350.0
09.04.2005;350.0
10.04.2005;347.0
11.04.2005;341.0
12.04.2005;339.0
13.04.2005;334.0
14.04.2005;330.0
15.04.2005;330.0
16.04.2005;325.0
17.04.2005;325.0
18.04.2005;332.0
19.04.2005;355.0
20.04.2005;430.0
21.04.2005;444.0
22.04.2005;395.0
23.04.2005;373.0
24.04.2005;361.0
25.04.2005;355.0
26.04.2005;365.0
27.04.2005;358.0
28.04.2005;351.0
29.04.2005;346.0
30.04.2005;343.0
01.05.2005;341.0
02.05.2005;333.0
03.05.2005;333.0
04.05.2005;331.0
05.05.2005;327.0
06.05.2005;332.0
07.05.2005;329.0
08.05.2005;355.0
09.05.2005;343.0
10.05.2005;341.0
11.05.2005;341.0
12.05.2005;340.0
13.05.2005;338.0
14.05.2005;334.0
15.05.2005;335.0
16.05.2005;331.0
17.05.2005;326.0
18.05.2005;346.0
19.05.2005;484.0
20.05.2005;399.0
21.05.2005;378.0
22.05.2005;369.0
23.05.2005;362.0
24.05.2005;358.0
25.05.2005;351.0
26.05.2005;347.0
27.05.2005;344.0
28.05.2005;340.0
29.05.2005;339.0
30.05.2005;351.0
31.05.2005;426.0
01.06.2005;384.0
02.06.2005;376.0
03.06.2005;366.0
04.06.2005;369.0
05.06.2005;367.0
06.06.2005;360.0
07.06.2005;399.0
08.06.2005;382.0
09.06.2005;391.0
10.06.2005;380.0
11.06.2005;375.0
12.06.2005;368.0
13.06.2005;363.0
14.06.2005;361.0
15.06.2005;355.0
16.06.2005;363.0
17.06.2005;354.0
18.06.2005;351.0
19.06.2005;348.0
20.06.2005;348.0
21.06.2005;343.0
22.06.2005;339.0
23.06.2005;340.0
24.06.2005;334.0
25.06.2005;333.0
26.06.2005;336.0
27.06.2005;326.0
28.06.2005;320.0
29.06.2005;320.0
30.06.2005;315.0
01.07.2005;316.0
02.07.2005;321.0
03.07.2005;320.0
04.07.2005;311.0
05.07.2005;324.0
06.07.2005;328.0
07.07.2005;326.0
08.07.2005;381.0
09.07.2005;358.0
10.07.2005;580.0
11.07.2005;551.0
12.07.2005;622.0
13.07.2005;527.0
14.07.2005;469.0
15.07.2005;435.0
16.07.2005;428.0
17.07.2005;415.0
18.07.2005;399.0
19.07.2005;391.0
20.07.2005;385.0
21.07.2005;377.0
22.07.2005;372.0
23.07.2005;369.0
24.07.2005;362.0
25.07.2005;358.0
26.07.2005;350.0
27.07.2005;346.0
28.07.2005;343.0
29.07.2005;337.0
30.07.2005;332.0
31.07.2005;331.0
01.08.2005;328.0
02.08.2005;324.0
03.08.2005;325.0
04.08.2005;326.0
05.08.2005;318.0
06.08.2005;319.0
07.08.2005;318.0
08.08.2005;314.0
09.08.2005;311.0
10.08.2005;307.0
11.08.2005;307.0
12.08.2005;300.0
13.08.2005;301.0
14.08.2005;303.0
15.08.2005;335.0
16.08.2005;517.0
17.08.2005;554.0
18.08.2005;485.0
19.08.2005;415.0
20.08.2005;384.0
21.08.2005;374.0
22.08.2005;373.0
23.08.2005;364.0
24.08.2005;369.0
25.08.2005;358.0
26.08.2005;349.0
27.08.2005;346.0
28.08.2005;339.0
29.08.2005;332.0
30.08.2005;330.0
31.08.2005;326.0
01.09.2005;321.0
02.09.2005;322.0
03.09.2005;320.0
04.09.2005;315.0
05.09.2005;314.0
06.09.2005;309.0
07.09.2005;306.0
08.09.2005;304.0
09.09.2005;303.0
10.09.2005;298.0
11.09.2005;302.0
12.09.2005;306.0
13.09.2005;299.0
14.09.2005;293.0
15.09.2005;293.0
16.09.2005;289.0
17.09.2005;321.0
18.09.2005;351.0
19.09.2005;317.0
20.09.2005;302.0
21.09.2005;300.0
22.09.2005;293.0
23.09.2005;289.0
24.09.2005;288.0
25.09.2005;284.0
26.09.2005;281.0
27.09.2005;300.0
28.09.2005;302.0
29.09.2005;304.0
30.09.2005;362.0
01.10.2005;330.0
02.10.2005;314.0
03.10.2005;305.0
04.10.2005;298.0
05.10.2005;293.0
06.10.2005;289.0
07.10.2005;286.0
08.10.2005;281.0
09.10.2005;279.0
10.10.2005;276.0
11.10.2005;276.0
12.10.2005;272.0
13.10.2005;269.0
14.10.2005;269.0
15.10.2005;267.0
16.10.2005;263.0
17.10.2005;264.0
18.10.2005;261.0
19.10.2005;259.0
20.10.2005;259.0
21.10.2005;257.0
22.10.2005;256.0
23.10.2005;254.0
24.10.2005;253.0
25.10.2005;250.0
26.10.2005;248.0
27.10.2005;248.0
28.10.2005;246.0
29.10.2005;247.0
30.10.2005;244.0
31.10.2005;244.0
01.11.2005;241.0
02.11.2005;241.0
03.11.2005;241.0
04.11.2005;242.0
05.11.2005;239.0
06.11.2005;239.0
07.11.2005;239.0
08.11.2005;237.0
09.11.2005;233.0
10.11.2005;232.0
11.11.2005;230.0
12.11.2005;232.0
13.11.2005;227.0
14.11.2005;228.0
15.11.2005;229.0
16.11.2005;228.0
17.11.2005;230.0
18.11.2005;228.0
19.11.2005;232.0
20.11.2005;230.0
21.11.2005;236.0
22.11.2005;235.0
23.11.2005;238.0
24.11.2005;240.0
25.11.2005;237.0
26.11.2005;233.0
27.11.2005;232.0
28.11.2005;232.0
29.11.2005;231.0
30.11.2005;229.0
01.12.2005;228.0
02.12.2005;226.0
03.12.2005;224.0
04.12.2005;224.0
05.12.2005;231.0
06.12.2005;269.0
07.12.2005;272.0
08.12.2005;267.0
09.12.2005;259.0
10.12.2005;254.0
11.12.2005;252.0
12.12.2005;250.0
13.12.2005;248.0
14.12.2005;246.0
15.12.2005;244.0
16.12.2005;312.0
17.12.2005;291.0
18.12.2005;249.0
19.12.2005;241.0
20.12.2005;238.0
21.12.2005;235.0
22.12.2005;234.0
23.12.2005;232.0
24.12.2005;230.0
25.12.2005;232.0
26.12.2005;233.0
27.12.2005;229.0
28.12.2005;226.0
29.12.2005;224.0
30.12.2005;222.0
31.12.2005;221.0
01.01.2006;220.0
02.01.2006;218.0
03.01.2006;215.0
04.01.2006;214.0
05.01.2006;213.0
06.01.2006;212.0
07.01.2006;211.0
08.01.2006;210.0
09.01.2006;209.0
10.01.2006;208.0
11.01.2006;207.0
12.01.2006;206.0
13.01.2006;205.0
14.01.2006;204.0
15.01.2006;204.0
16.01.2006;203.0
17.01.2006;203.0
18.01.2006;202.0
19.01.2006;196.0
20.01.2006;191.0
21.01.2006;194.0
22.01.2006;193.0
23.01.2006;188.0
24.01.2006;185.0
25.01.2006;185.0
26.01.2006;183.0
27.01.2006;181.0
28.01.2006;179.0
29.01.2006;178.0
30.01.2006;176.0
31.01.2006;175.0
01.02.2006;174.0
02.02.2006;172.0
03.02.2006;170.0
04.02.2006;169.0
05.02.2006;167.0
06.02.2006;165.0
07.02.2006;165.0
08.02.2006;166.0
09.02.2006;163.0
10.02.2006;161.0
11.02.2006;158.0
12.02.2006;157.0
13.02.2006;155.0
14.02.2006;153.0
15.02.2006;152.0
16.02.2006;156.0
17.02.2006;170.0
18.02.2006;165.0
19.02.2006;160.0
20.02.2006;159.0
21.02.2006;172.0
22.02.2006;169.0
23.02.2006;164.0
24.02.2006;162.0
25.02.2006;161.0
26.02.2006;160.0
27.02.2006;163.0
28.02.2006;162.0
01.03.2006;163.0
02.03.2006;164.0
03.03.2006;165.0
04.03.2006;166.0
05.03.2006;165.0
06.03.2006;166.0
07.03.2006;167.0
08.03.2006;166.0
09.03.2006;179.0
10.03.2006;211.0
11.03.2006;192.0
12.03.2006;178.0
13.03.2006;175.0
14.03.2006;176.0
15.03.2006;176.0
16.03.2006;177.0
17.03.2006;178.0
18.03.2006;178.0
19.03.2006;180.0
20.03.2006;181.0
21.03.2006;182.0
22.03.2006;184.0
23.03.2006;188.0
24.03.2006;189.0
25.03.2006;189.0
26.03.2006;285.0
27.03.2006;340.0
28.03.2006;326.0
29.03.2006;537.0
30.03.2006;386.0
31.03.2006;384.0
01.04.2006;383.0
02.04.2006;381.0
03.04.2006;385.0
04.04.2006;398.0
05.04.2006;396.0
06.04.2006;392.0
07.04.2006;399.0
08.04.2006;399.0
09.04.2006;390.0
10.04.2006;390.0
11.04.2006;371.0
12.04.2006;365.0
13.04.2006;354.0
14.04.2006;361.0
15.04.2006;362.0
16.04.2006;350.0
17.04.2006;364.0
18.04.2006;352.0
19.04.2006;345.0
20.04.2006;346.0
21.04.2006;344.0
22.04.2006;348.0
23.04.2006;349.0
24.04.2006;350.0
25.04.2006;349.0
26.04.2006;358.0
27.04.2006;364.0
28.04.2006;527.0
29.04.2006;660.0
30.04.2006;640.0
01.05.2006;620.0
02.05.2006;600.0
03.05.2006;590.0
04.05.2006;590.0
05.05.2006;590.0
06.05.2006;590.0
07.05.2006;584.0
08.05.2006;578.0
09.05.2006;572.0
10.05.2006;566.0
11.05.2006;560.0
12.05.2006;554.0
13.05.2006;548.0
14.05.2006;542.0
15.05.2006;536.0
16.05.2006;530.0
17.05.2006;529.0
18.05.2006;528.0
19.05.2006;530.0
20.05.2006;529.0
21.05.2006;527.0
22.05.2006;527.0
23.05.2006;525.0
24.05.2006;524.0
25.05.2006;521.0
26.05.2006;522.0
27.05.2006;527.0
28.05.2006;538.0
29.05.2006;544.0
30.05.2006;548.0
31.05.2006;548.0
01.06.2006;555.0
02.06.2006;543.0
03.06.2006;769.0
04.06.2006;666.0
05.06.2006;665.0
06.06.2006;631.0
07.06.2006;612.0
08.06.2006;598.0
09.06.2006;592.0
10.06.2006;592.0
11.06.2006;594.0
12.06.2006;597.0
13.06.2006;600.0
14.06.2006;603.0
15.06.2006;605.0
16.06.2006;607.0
17.06.2006;607.0
18.06.2006;609.0
19.06.2006;611.0
20.06.2006;610.0
21.06.2006;612.0
22.06.2006;612.0
23.06.2006;612.0
24.06.2006;612.0
25.06.2006;612.0
26.06.2006;611.0
27.06.2006;610.0
28.06.2006;611.0
29.06.2006;646.0
30.06.2006;640.0
01.07.2006;628.0
02.07.2006;632.0
03.07.2006;618.0
04.07.2006;615.0
05.07.2006;614.0
06.07.2006;614.0
07.07.2006;611.0
08.07.2006;613.0
09.07.2006;611.0
10.07.2006;609.0
11.07.2006;609.0
12.07.2006;607.0
13.07.2006;607.0
14.07.2006;605.0
15.07.2006;603.0
16.07.2006;602.0
17.07.2006;600.0
18.07.2006;599.0
19.07.2006;597.0
20.07.2006;594.0
21.07.2006;593.0
22.07.2006;591.0
23.07.2006;588.0
24.07.2006;586.0
25.07.2006;584.0
26.07.2006;582.0
27.07.2006;579.0
28.07.2006;536.0
29.07.2006;560.0
30.07.2006;569.0
31.07.2006;566.0
01.08.2006;566.0
02.08.2006;563.0
03.08.2006;564.0
04.08.2006;579.0
05.08.2006;569.0
06.08.2006;606.0
07.08.2006;777.0
08.08.2006;705.0
09.08.2006;620.0
10.08.2006;615.0
11.08.2006;605.0
12.08.2006;608.0
13.08.2006;613.0
14.08.2006;602.0
15.08.2006;601.0
16.08.2006;600.0
17.08.2006;599.0
18.08.2006;599.0
19.08.2006;599.0
20.08.2006;597.0
21.08.2006;600.0
22.08.2006;600.0
23.08.2006;598.0
24.08.2006;599.0
25.08.2006;598.0
26.08.2006;596.0
27.08.2006;595.0
28.08.2006;594.0
29.08.2006;593.0
30.08.2006;597.0
31.08.2006;597.0
01.09.2006;590.0
02.09.2006;589.0
03.09.2006;585.0
04.09.2006;583.0
05.09.2006;582.0
06.09.2006;580.0
07.09.2006;577.0
08.09.2006;610.0
09.09.2006;584.0
10.09.2006;575.0
11.09.2006;571.0
12.09.2006;568.0
13.09.2006;563.0
14.09.2006;561.0
15.09.2006;558.0
16.09.2006;555.0
17.09.2006;553.0
18.09.2006;551.0
19.09.2006;549.0
20.09.2006;547.0
21.09.2006;542.0
22.09.2006;538.0
23.09.2006;536.0
24.09.2006;535.0
25.09.2006;534.0
26.09.2006;531.0
27.09.2006;525.0
28.09.2006;523.0
29.09.2006;521.0
30.09.2006;519.0
01.10.2006;517.0
02.10.2006;514.0
03.10.2006;513.0
04.10.2006;512.0
05.10.2006;509.0
06.10.2006;508.0
07.10.2006;506.0
08.10.2006;502.0
09.10.2006;500.0
10.10.2006;498.0
11.10.2006;495.0
12.10.2006;492.0
13.10.2006;490.0
14.10.2006;487.0
15.10.2006;485.0
16.10.2006;482.0
17.10.2006;479.0
18.10.2006;477.0
19.10.2006;473.0
20.10.2006;471.0
21.10.2006;466.0
22.10.2006;464.0
23.10.2006;460.0
24.10.2006;458.0
25.10.2006;455.0
26.10.2006;449.0
27.10.2006;445.0
28.10.2006;444.0
29.10.2006;464.0
30.10.2006;453.0
31.10.2006;442.0
01.11.2006;436.0
02.11.2006;432.0
03.11.2006;427.0
04.11.2006;427.0
05.11.2006;486.0
06.11.2006;475.0
07.11.2006;432.0
08.11.2006;423.0
09.11.2006;420.0
10.11.2006;417.0
11.11.2006;417.0
12.11.2006;465.0
13.11.2006;475.0
14.11.2006;432.0
15.11.2006;419.0
16.11.2006;417.0
17.11.2006;414.0
18.11.2006;412.0
19.11.2006;411.0
20.11.2006;408.0
21.11.2006;409.0
22.11.2006;413.0
23.11.2006;421.0
24.11.2006;408.0
25.11.2006;406.0
26.11.2006;403.0
27.11.2006;402.0
28.11.2006;400.0
29.11.2006;400.0
30.11.2006;399.0
01.12.2006;397.0
02.12.2006;395.0
03.12.2006;395.0
04.12.2006;393.0
05.12.2006;392.0
06.12.2006;390.0
07.12.2006;389.0
08.12.2006;387.0
09.12.2006;385.0
10.12.2006;387.0
11.12.2006;383.0
12.12.2006;379.0
13.12.2006;378.0
14.12.2006;375.0
15.12.2006;347.0
16.12.2006;369.0
17.12.2006;369.0
18.12.2006;366.0
19.12.2006;365.0
20.12.2006;362.0
21.12.2006;362.0
22.12.2006;360.0
23.12.2006;358.0
24.12.2006;356.0
25.12.2006;355.0
26.12.2006;352.0
27.12.2006;350.0
28.12.2006;348.0
29.12.2006;346.0
30.12.2006;343.0
31.12.2006;341.0
01.01.2007;340.0
02.01.2007;338.0
03.01.2007;338.0
04.01.2007;339.0
05.01.2007;334.0
06.01.2007;332.0
07.01.2007;333.0
08.01.2007;331.0
09.01.2007;326.0
10.01.2007;323.0
11.01.2007;321.0
12.01.2007;321.0
13.01.2007;319.0
14.01.2007;314.0
15.01.2007;312.0
16.01.2007;310.0
17.01.2007;308.0
18.01.2007;306.0
19.01.2007;432.0
20.01.2007;475.0
21.01.2007;433.0
22.01.2007;378.0
23.01.2007;326.0
24.01.2007;324.0
25.01.2007;320.0
26.01.2007;319.0
27.01.2007;319.0
28.01.2007;320.0
29.01.2007;323.0
30.01.2007;329.0
31.01.2007;330.0
01.02.2007;325.0
02.02.2007;325.0
03.02.2007;326.0
04.02.2007;326.0
05.02.2007;325.0
06.02.2007;329.0
07.02.2007;332.0
08.02.2007;329.0
09.02.2007;330.0
10.02.2007;330.0
11.02.2007;329.0
12.02.2007;329.0
13.02.2007;330.0
14.02.2007;331.0
15.02.2007;335.0
16.02.2007;349.0
17.02.2007;338.0
18.02.2007;335.0
19.02.2007;334.0
20.02.2007;336.0
21.02.2007;336.0
22.02.2007;337.0
23.02.2007;337.0
24.02.2007;338.0
25.02.2007;338.0
26.02.2007;339.0
27.02.2007;342.0
28.02.2007;375.0
01.03.2007;372.0
02.03.2007;357.0
03.03.2007;359.0
04.03.2007;384.0
05.03.2007;359.0
06.03.2007;354.0
07.03.2007;355.0
08.03.2007;366.0
09.03.2007;384.0
10.03.2007;373.0
11.03.2007;367.0
12.03.2007;368.0
13.03.2007;371.0
14.03.2007;372.0
15.03.2007;374.0
16.03.2007;376.0
17.03.2007;378.0
18.03.2007;379.0
19.03.2007;382.0
20.03.2007;382.0
21.03.2007;384.0
22.03.2007;384.0
23.03.2007;384.0
24.03.2007;389.0
25.03.2007;390.0
26.03.2007;397.0
27.03.2007;395.0
28.03.2007;398.0
29.03.2007;391.0
30.03.2007;398.0
31.03.2007;397.0
01.04.2007;396.0
02.04.2007;400.0
03.04.2007;399.0
04.04.2007;397.0
05.04.2007;398.0
06.04.2007;394.0
07.04.2007;400.0
08.04.2007;401.0
09.04.2007;392.0
10.04.2007;396.0
11.04.2007;393.0
12.04.2007;401.0
13.04.2007;393.0
14.04.2007;399.0
15.04.2007;396.0
16.04.2007;393.0
17.04.2007;394.0
18.04.2007;402.0
19.04.2007;396.0
20.04.2007;399.0
21.04.2007;399.0
22.04.2007;401.0
23.04.2007;395.0
24.04.2007;398.0
25.04.2007;401.0
26.04.2007;403.0
27.04.2007;394.0
28.04.2007;398.0
29.04.2007;394.0
30.04.2007;398.0
01.05.2007;397.0
02.05.2007;395.0
03.05.2007;385.0
04.05.2007;378.0
05.05.2007;380.0
06.05.2007;379.0
07.05.2007;385.0
08.05.2007;380.0
09.05.2007;436.0
10.05.2007;463.0
11.05.2007;404.0
12.05.2007;394.0
13.05.2007;394.0
14.05.2007;393.0
15.05.2007;391.0
16.05.2007;391.0
17.05.2007;390.0
18.05.2007;390.0
19.05.2007;388.0
20.05.2007;387.0
21.05.2007;387.0
22.05.2007;385.0
23.05.2007;385.0
24.05.2007;383.0
25.05.2007;383.0
26.05.2007;381.0
27.05.2007;381.0
28.05.2007;380.0
29.05.2007;378.0
30.05.2007;376.0
31.05.2007;375.0
01.06.2007;373.0
02.06.2007;371.0
03.06.2007;370.0
04.06.2007;369.0
05.06.2007;362.0
06.06.2007;365.0
07.06.2007;364.0
08.06.2007;363.0
09.06.2007;360.0
10.06.2007;359.0
11.06.2007;358.0
12.06.2007;355.0
13.06.2007;353.0
14.06.2007;350.0
15.06.2007;349.0
16.06.2007;348.0
17.06.2007;346.0
18.06.2007;344.0
19.06.2007;342.0
20.06.2007;337.0
21.06.2007;336.0
22.06.2007;334.0
23.06.2007;336.0
24.06.2007;333.0
25.06.2007;329.0
26.06.2007;331.0
27.06.2007;330.0
28.06.2007;327.0
29.06.2007;325.0
30.06.2007;323.0
01.07.2007;321.0
02.07.2007;319.0
03.07.2007;316.0
04.07.2007;315.0
05.07.2007;313.0
06.07.2007;309.0
07.07.2007;307.0
08.07.2007;304.0
09.07.2007;302.0
10.07.2007;320.0
11.07.2007;306.0
12.07.2007;297.0
13.07.2007;294.0
14.07.2007;292.0
15.07.2007;289.0
16.07.2007;287.0
17.07.2007;284.0
18.07.2007;282.0
19.07.2007;280.0
20.07.2007;277.0
21.07.2007;275.0
22.07.2007;273.0
23.07.2007;270.0
24.07.2007;268.0
25.07.2007;266.0
26.07.2007;262.0
27.07.2007;260.0
28.07.2007;258.0
29.07.2007;256.0
30.07.2007;253.0
31.07.2007;251.0
01.08.2007;248.0
02.08.2007;247.0
03.08.2007;245.0
04.08.2007;241.0
05.08.2007;240.0
06.08.2007;238.0
07.08.2007;235.0
08.08.2007;234.0
09.08.2007;231.0
10.08.2007;229.0
11.08.2007;228.0
12.08.2007;226.0
13.08.2007;224.0
14.08.2007;221.0
15.08.2007;219.0
16.08.2007;216.0
17.08.2007;215.0
18.08.2007;212.0
19.08.2007;210.0
20.08.2007;209.0
21.08.2007;208.0
22.08.2007;205.0
23.08.2007;203.0
24.08.2007;200.0
25.08.2007;198.0
26.08.2007;196.0
27.08.2007;194.0
28.08.2007;192.0
29.08.2007;189.0
30.08.2007;188.0
31.08.2007;185.0
01.09.2007;183.0
02.09.2007;181.0
03.09.2007;179.0
04.09.2007;179.0
05.09.2007;179.0
06.09.2007;324.0
07.09.2007;430.0
08.09.2007;370.0
09.09.2007;330.0
10.09.2007;290.0
11.09.2007;280.0
12.09.2007;275.0
13.09.2007;240.0
14.09.2007;231.0
15.09.2007;230.0
16.09.2007;229.0
17.09.2007;231.0
18.09.2007;233.0
19.09.2007;233.0
20.09.2007;234.0
21.09.2007;236.0
22.09.2007;238.0
23.09.2007;239.0
24.09.2007;240.0
25.09.2007;242.0
26.09.2007;242.0
27.09.2007;243.0
28.09.2007;243.0
29.09.2007;244.0
30.09.2007;244.0
01.10.2007;245.0
02.10.2007;245.0
03.10.2007;245.0
04.10.2007;246.0
05.10.2007;246.0
06.10.2007;247.0
07.10.2007;247.0
08.10.2007;246.0
09.10.2007;246.0
10.10.2007;245.0
11.10.2007;246.0
12.10.2007;245.0
13.10.2007;245.0
14.10.2007;244.0
15.10.2007;244.0
16.10.2007;244.0
17.10.2007;243.0
18.10.2007;243.0
19.10.2007;242.0
20.10.2007;241.0
21.10.2007;257.0
22.10.2007;258.0
23.10.2007;264.0
24.10.2007;286.0
25.10.2007;276.0
26.10.2007;271.0
27.10.2007;253.0
28.10.2007;267.0
29.10.2007;253.0
30.10.2007;249.0
31.10.2007;249.0
01.11.2007;249.0
02.11.2007;250.0
03.11.2007;250.0
04.11.2007;253.0
05.11.2007;256.0
06.11.2007;255.0
07.11.2007;274.0
08.11.2007;286.0
09.11.2007;272.0
10.11.2007;271.0
11.11.2007;344.0
12.11.2007;368.0
13.11.2007;301.0
14.11.2007;297.0
15.11.2007;288.0
16.11.2007;291.0
17.11.2007;293.0
18.11.2007;298.0
19.11.2007;300.0
20.11.2007;302.0
21.11.2007;306.0
22.11.2007;307.0
23.11.2007;326.0
24.11.2007;330.0
25.11.2007;323.0
26.11.2007;343.0
27.11.2007;330.0
28.11.2007;326.0
29.11.2007;329.0
30.11.2007;333.0
01.12.2007;346.0
02.12.2007;364.0
03.12.2007;360.0
04.12.2007;368.0
05.12.2007;338.0
06.12.2007;356.0
07.12.2007;359.0
08.12.2007;365.0
09.12.2007;370.0
10.12.2007;370.0
11.12.2007;372.0
12.12.2007;394.0
13.12.2007;390.0
14.12.2007;387.0
15.12.2007;388.0
16.12.2007;392.0
17.12.2007;395.0
18.12.2007;398.0
19.12.2007;400.0
20.12.2007;404.0
21.12.2007;406.0
22.12.2007;407.0
23.12.2007;411.0
24.12.2007;410.0
